Route,Cost,Region
DistributionCentreAucklandCountdownAirportCountdownMangereEastDistributionCentreAuckland,586.06375,SR1
DistributionCentreAucklandCountdownAirportCountdownMangereMallDistributionCentreAuckland,569.936875,SR1
DistributionCentreAucklandCountdownAirportCountdownManukauDistributionCentreAuckland,665.29875,SR1
DistributionCentreAucklandCountdownAirportCountdownManukauMallDistributionCentreAuckland,680.3725000000001,SR1
DistributionCentreAucklandCountdownAirportCountdownManurewaDistributionCentreAuckland,685.99625,SR1
DistributionCentreAucklandCountdownAirportCountdownPapakuraDistributionCentreAuckland,756.835625,SR1
DistributionCentreAucklandCountdownAirportCountdownPapatoetoeDistributionCentreAuckland,659.58,SR1
DistributionCentreAucklandCountdownAirportCountdownRoselandsDistributionCentreAuckland,778.24375,SR1
DistributionCentreAucklandCountdownAirportCountdownTakaniniDistributionCentreAuckland,717.2587500000001,SR1
DistributionCentreAucklandCountdownAirportSuperValueFlatbushDistributionCentreAuckland,601.46,SR1
DistributionCentreAucklandCountdownAirportSuperValuePapakuraDistributionCentreAuckland,676.475,SR1
DistributionCentreAucklandCountdownMangereEastCountdownMangereMallDistributionCentreAuckland,524.673125,SR1
DistributionCentreAucklandCountdownMangereEastCountdownManukauDistributionCentreAuckland,607.425,SR1
DistributionCentreAucklandCountdownMangereEastCountdownManukauMallDistributionCentreAuckland,621.974375,SR1
DistributionCentreAucklandCountdownMangereEastCountdownManurewaDistributionCentreAuckland,632.25875,SR1
DistributionCentreAucklandCountdownMangereEastCountdownPapakuraDistributionCentreAuckland,698.4375,SR1
DistributionCentreAucklandCountdownMangereEastCountdownPapatoetoeDistributionCentreAuckland,594.4725,SR1
DistributionCentreAucklandCountdownMangereEastCountdownRoselandsDistributionCentreAuckland,719.8462499999999,SR1
DistributionCentreAucklandCountdownMangereEastCountdownTakaniniDistributionCentreAuckland,658.86125,SR1
DistributionCentreAucklandCountdownMangereEastSuperValueFlatbushDistributionCentreAuckland,544.2549999999999,SR1
DistributionCentreAucklandCountdownMangereEastSuperValuePapakuraDistributionCentreAuckland,618.076875,SR1
DistributionCentreAucklandCountdownMangereMallCountdownManukauDistributionCentreAuckland,614.00375,SR1
DistributionCentreAucklandCountdownMangereMallCountdownManukauMallDistributionCentreAuckland,628.553125,SR1
DistributionCentreAucklandCountdownMangereMallCountdownManurewaDistributionCentreAuckland,638.8375000000001,SR1
DistributionCentreAucklandCountdownMangereMallCountdownPapakuraDistributionCentreAuckland,705.0162500000001,SR1
DistributionCentreAucklandCountdownMangereMallCountdownPapatoetoeDistributionCentreAuckland,612.213125,SR1
DistributionCentreAucklandCountdownMangereMallCountdownRoselandsDistributionCentreAuckland,726.4250000000001,SR1
DistributionCentreAucklandCountdownMangereMallCountdownTakaniniDistributionCentreAuckland,665.439375,SR1
DistributionCentreAucklandCountdownMangereMallSuperValueFlatbushDistributionCentreAuckland,550.83375,SR1
DistributionCentreAucklandCountdownMangereMallSuperValuePapakuraDistributionCentreAuckland,624.6556250000001,SR1
DistributionCentreAucklandCountdownManukauCountdownManukauMallDistributionCentreAuckland,629.2962500000001,SR1
